"";"ID_AU2010";"TYPEQU";"NB_2013";"NB_2018";"LIB_MOD";"population";"LIBAU2010";"TAU2016";"NB_COM";"densite_2013";"densite_2018";"NB_2013_2";"TCAM";"TAU2016_group";"TAU2016_Insee";"reordonner"
"1";"018";"A206";82;56;"Bureau de poste";494453;"Tours";"08";140;1,65839827041195;1,13256467247645;82;-7,34372534878553;"grande";"8: 200.000-500.000";"c"
"2";"036";"A207";8;5;"Relais poste commer√ßant";301224;"Bayonne (partie franÁaise)";"08";60;0,265583087668977;0,165989429793111;8;-8,97178984869599;"grande";"8: 200.000-500.000";"c"
"3";"051";"A207";3;2;"Relais poste commer√ßant";171506;"Saint-Brieuc";"07";44;0,174920994017702;0,116613996011801;3;-7,78920885182722;"moyenne";"7: 100.000-200.000";"b"
"4";"052";"A206";28;21;"Bureau de poste";160121;"MontbÈliard";"07";121;1,74867756259329;1,31150817194497;28;-5,5912488705098;"moyenne";"7: 100.000-200.000";"b"
"5";"056";"A207";3;2;"Relais poste commer√ßant";146840;"Chartres";"07";86;0,204304004358485;0,136202669572324;3;-7,78920885182722;"moyenne";"7: 100.000-200.000";"b"
"6";"059";"A206";15;11;"Bureau de poste";136710;"Thionville";"07";15;1,0972130787799;0,804622924438593;15;-6,01462356500114;"moyenne";"7: 100.000-200.000";"b"
"7";"061";"A207";1;0;"Relais poste commer√ßant";129003;"Maubeuge (partie franÁaise)";"07";55;0,0775175771106098;0;1;-100;"moyenne";"7: 100.000-200.000";"b"
"8";"071";"A206";16;11;"Bureau de poste";127049;"Bourg-en-Bresse";"07";67;1,2593566261836;0,865807680501224;16;-7,21996318709578;"moyenne";"7: 100.000-200.000";"b"
"9";"075";"A206";15;11;"Bureau de poste";122001;"La Roche-sur-Yon";"07";22;1,22949811886788;0,901631953836444;15;-6,01462356500114;"moyenne";"7: 100.000-200.000";"b"
"10";"076";"A207";4;3;"Relais poste commer√ßant";114794;"Vienne";"07";40;0,34845026743558;0,261337700576685;4;-5,5912488705098;"moyenne";"7: 100.000-200.000";"b"
"11";"078";"A207";5;2;"Relais poste commer√ßant";114893;"AlËs";"07";52;0,43518752230336;0,174075008921344;5;-16,7446792598127;"moyenne";"7: 100.000-200.000";"b"
"12";"080";"A206";20;15;"Bureau de poste";103332;"Charleville-MÈziËres";"07";100;1,93550884527542;1,45163163395657;20;-5,5912488705098;"moyenne";"7: 100.000-200.000";"b"
"13";"084";"A206";15;11;"Bureau de poste";116670;"Cholet";"07";19;1,28567755206994;0,94283020485129;15;-6,01462356500114;"moyenne";"7: 100.000-200.000";"b"
"14";"085";"A207";1;0;"Relais poste commer√ßant";102382;"Brive-la-Gaillarde";"07";44;0,097673419155711;0;1;-100;"moyenne";"7: 100.000-200.000";"b"
"15";"086";"A206";22;17;"Bureau de poste";111499;"Montauban";"07";33;1,97311186647414;1,52467735136638;22;-5,02588658235994;"moyenne";"7: 100.000-200.000";"b"
"16";"087";"A206";21;16;"Bureau de poste";102895;"PÈrigueux";"07";43;2,0409154963798;1,55498323533699;21;-5,29342354803276;"moyenne";"7: 100.000-200.000";"b"
"17";"092";"A207";1;0;"Relais poste commer√ßant";99586;"Carcassonne";"06";71;0,100415721085293;0;1;-100;"moyenne";"6: 50.000-100.000";"b"
"18";"094";"A206";11;8;"Bureau de poste";96229;"FrÈjus";"06";3;1,14310654792214;0,83135021667065;11;-6,17048740219464;"moyenne";"6: 50.000-100.000";"b"
"19";"094";"A208";1;0;"Agence postale communale";96229;"FrÈjus";"06";3;0,103918777083831;0;1;-100;"moyenne";"6: 50.000-100.000";"b"
"20";"095";"A206";13;9;"Bureau de poste";92702;"…pinal";"06";72;1,40234299152122;0,970852840283921;13;-7,09056235374398;"moyenne";"6: 50.000-100.000";"b"
"21";"105";"A206";16;10;"Bureau de poste";82963;"Vichy";"06";37;1,92857056760243;1,20535660475152;16;-8,97178984869599;"moyenne";"6: 50.000-100.000";"b"
"22";"107";"A206";8;5;"Bureau de poste";81683;"Ch‚lons-en-Champagne";"06";66;0,979395957543185;0,612122473464491;8;-8,97178984869599;"moyenne";"6: 50.000-100.000";"b"
"23";"108";"A206";13;8;"Bureau de poste";77346;"MontluÁon";"06";38;1,6807591859954;1,03431334522794;13;-9,25361634386701;"moyenne";"6: 50.000-100.000";"b"
"24";"109";"A206";18;13;"Bureau de poste";81095;"Bergerac";"06";63;2,21961896541094;1,60305814168568;18;-6,30116968195806;"moyenne";"6: 50.000-100.000";"b"
"25";"112";"A206";12;8;"Bureau de poste";73555;"Menton - Monaco (partie franÁaise)";"06";12;1,63143226157297;1,08762150771532;12;-7,78920885182722;"moyenne";"6: 50.000-100.000";"b"
"26";"113";"A206";11;8;"Bureau de poste";73620;"Saint-Malo";"06";15;1,49415919587069;1,0866612333605;11;-6,17048740219464;"moyenne";"6: 50.000-100.000";"b"
"27";"115";"A207";1;0;"Relais poste commer√ßant";74614;"Longwy (partie franÁaise)";"06";56;0,134023105583403;0;1;-100;"moyenne";"6: 50.000-100.000";"b"
"28";"116";"A206";13;10;"Bureau de poste";79087;"MontÈlimar";"06";29;1,64375940420044;1,26443031092341;13;-5,11199199452508;"moyenne";"6: 50.000-100.000";"b"
"29";"118";"A206";11;8;"Bureau de poste";75681;"Romans-sur-IsËre";"06";28;1,45346916663363;1,05706848482446;11;-6,17048740219464;"moyenne";"6: 50.000-100.000";"b"
"30";"126";"A207";4;3;"Relais poste commer√ßant";64322;"Lannion";"06";26;0,621871210472311;0,466403407854233;4;-5,5912488705098;"moyenne";"6: 50.000-100.000";"b"
"31";"128";"A206";10;7;"Bureau de poste";65460;"Dax";"06";31;1,52765047357165;1,06935533150015;10;-6,88500849051623;"moyenne";"6: 50.000-100.000";"b"
"32";"130";"A206";15;9;"Bureau de poste";62175;"Moulins";"06";39;2,41254523522316;1,4475271411339;15;-9,71195485525658;"moyenne";"6: 50.000-100.000";"b"
"33";"135";"A207";4;3;"Relais poste commer√ßant";59208;"Vesoul";"06";111;0,675584380489123;0,506688285366842;4;-5,5912488705098;"moyenne";"6: 50.000-100.000";"b"
"34";"138";"A206";7;4;"Bureau de poste";58645;"Lons-le-Saunier";"06";89;1,19362264472675;0,682070082700998;7;-10,5887039342019;"moyenne";"6: 50.000-100.000";"b"
"35";"144";"A206";11;6;"Bureau de poste";52926;"Saint-Dizier";"06";43;2,07837357820353;1,13365831538374;11;-11,4167289655243;"moyenne";"6: 50.000-100.000";"b"
"36";"146";"A207";3;2;"Relais poste commer√ßant";52633;"Laon";"06";74;0,569984610415519;0,379989740277013;3;-7,78920885182722;"moyenne";"6: 50.000-100.000";"b"
"37";"150";"A206";7;5;"Bureau de poste";48271;"Cognac";"05";35;1,45014605042365;1,03581860744546;7;-6,50801238515298;"moyenne";"5: 35.000-50.000";"b"
"38";"152";"A207";2;1;"Relais poste commer√ßant";50278;"Les Sables-d'Olonne";"06";4;0,3977882970683;0,19889414853415;2;-12,9449436703876;"moyenne";"6: 50.000-100.000";"b"
"39";"156";"A206";4;3;"Bureau de poste";44729;"Sarreguemines (partie franÁaise)";"05";24;0,894274408102126;0,670705806076595;4;-5,5912488705098;"moyenne";"5: 35.000-50.000";"b"
"40";"157";"A206";11;7;"Bureau de poste";47214;"Annonay";"05";25;2,32981742703435;1,48261108993095;11;-8,64315960065141;"moyenne";"5: 35.000-50.000";"b"
"41";"159";"A206";8;5;"Bureau de poste";43969;"Sallanches";"05";11;1,81946371307057;1,13716482066911;8;-8,97178984869599;"moyenne";"5: 35.000-50.000";"b"
"42";"160";"A206";4;3;"Bureau de poste";41694;"Lisieux";"05";36;0,959370652851729;0,719527989638797;4;-5,5912488705098;"moyenne";"5: 35.000-50.000";"b"
"43";"161";"A206";7;5;"Bureau de poste";42133;"Chaumont";"05";65;1,66140554909453;1,18671824935324;7;-6,50801238515298;"moyenne";"5: 35.000-50.000";"b"
"44";"163";"A207";3;2;"Relais poste commer√ßant";44725;"FougËres";"05";19;0,670765790944662;0,447177193963108;3;-7,78920885182722;"moyenne";"5: 35.000-50.000";"b"
"45";"166";"A206";7;4;"Bureau de poste";40419;"Verdun";"05";64;1,73185877928697;0,989633588163982;7;-10,5887039342019;"moyenne";"5: 35.000-50.000";"b"
"46";"171";"A206";7;4;"Bureau de poste";37676;"Sarrebourg";"05";52;1,85794670347171;1,06168383055526;7;-10,5887039342019;"moyenne";"5: 35.000-50.000";"b"
"47";"174";"A207";1;0;"Relais poste commer√ßant";36125;"Saint-Avold (partie franÁaise)";"05";9;0,27681660899654;0;1;-100;"moyenne";"5: 35.000-50.000";"b"
"48";"175";"A206";4;2;"Bureau de poste";35777;"…pernay";"05";19;1,1180367275065;0,559018363753249;4;-12,9449436703876;"moyenne";"5: 35.000-50.000";"b"
"49";"180";"A207";2;1;"Relais poste commer√ßant";36348;"Marmande";"05";22;0,550236601738748;0,275118300869374;2;-12,9449436703876;"moyenne";"5: 35.000-50.000";"b"
"50";"182";"A206";5;2;"Bureau de poste";32763;"Bar-le-Duc";"04";43;1,52611177242621;0,610444708970485;5;-16,7446792598127;"petite";"4: 25.000-35.000";"a"
"51";"184";"A206";3;2;"Bureau de poste";33618;"Saint-Amand-les-Eaux";"04";11;0,892379082634303;0,594919388422869;3;-7,78920885182722;"petite";"4: 25.000-35.000";"a"
"52";"188";"A206";6;4;"Bureau de poste";33028;"Granville";"04";17;1,81664042630495;1,21109361753664;6;-7,78920885182722;"petite";"4: 25.000-35.000";"a"
"53";"190";"A206";8;6;"Bureau de poste";31871;"GuÈret";"04";32;2,51011891688369;1,88258918766277;8;-5,5912488705098;"petite";"4: 25.000-35.000";"a"
"54";"191";"A207";1;0;"Relais poste commer√ßant";31337;"Tulle";"04";23;0,319111593324185;0;1;-100;"petite";"4: 25.000-35.000";"a"
"55";"192";"A208";1;0;"Agence postale communale";31794;"Thann - Cernay";"04";9;0,314524753098069;0;1;-100;"petite";"4: 25.000-35.000";"a"
"56";"195";"A206";4;3;"Bureau de poste";30707;"SablÈ-sur-Sarthe";"04";20;1,30263457843488;0,976975933826163;4;-5,5912488705098;"petite";"4: 25.000-35.000";"a"
"57";"196";"A206";3;1;"Bureau de poste";31305;"Pontarlier";"04";20;0,95831336847149;0,319437789490497;3;-19,7258438239769;"petite";"4: 25.000-35.000";"a"
"58";"197";"A206";8;6;"Bureau de poste";30302;"Saint-Gaudens";"04";40;2,64008976305194;1,98006732228896;8;-5,5912488705098;"petite";"4: 25.000-35.000";"a"
"59";"199";"A206";6;4;"Bureau de poste";34135;"Vire Normandie";"04";8;1,75772667350227;1,17181778233485;6;-7,78920885182722;"petite";"4: 25.000-35.000";"a"
"60";"202";"A206";5;3;"Bureau de poste";28907;"Millau";"04";13;1,72968485142007;1,03781091085204;5;-9,71195485525658;"petite";"4: 25.000-35.000";"a"
"61";"204";"A207";3;2;"Relais poste commer√ßant";29456;"VitrÈ";"04";12;1,01846822379142;0,678978815860945;3;-7,78920885182722;"petite";"4: 25.000-35.000";"a"
"62";"205";"A206";2;1;"Bureau de poste";26995;"Fontenay-le-Comte";"04";15;0,740877940359326;0,370438970179663;2;-12,9449436703876;"petite";"4: 25.000-35.000";"a"
"63";"206";"A206";2;1;"Bureau de poste";27408;"Mayenne";"04";16;0,729713952130765;0,364856976065382;2;-12,9449436703876;"petite";"4: 25.000-35.000";"a"
"64";"209";"A206";4;3;"Bureau de poste";28912;"Saint-Hilaire-de-Riez";"04";6;1,38350857775318;1,03763143331489;4;-5,5912488705098;"petite";"4: 25.000-35.000";"a"
"65";"211";"A206";3;2;"Bureau de poste";28580;"Thouars";"04";15;1,04968509447166;0,699790062981106;3;-7,78920885182722;"petite";"4: 25.000-35.000";"a"
"66";"213";"A206";2;1;"Bureau de poste";26551;"Hazebrouck";"04";4;0,753267296900305;0,376633648450153;2;-12,9449436703876;"petite";"4: 25.000-35.000";"a"
"67";"214";"A206";2;1;"Bureau de poste";27877;"Issoire";"04";28;0,717437313914697;0,358718656957348;2;-12,9449436703876;"petite";"4: 25.000-35.000";"a"
"68";"215";"A206";3;2;"Bureau de poste";27790;"Montbrison";"04";13;1,07952500899604;0,719683339330695;3;-7,78920885182722;"petite";"4: 25.000-35.000";"a"
"69";"217";"A206";3;2;"Bureau de poste";27458;"Castelsarrasin";"04";4;1,09257775511691;0,728385170077937;3;-7,78920885182722;"petite";"4: 25.000-35.000";"a"
"70";"219";"A206";3;2;"Bureau de poste";25141;"Mazamet";"04";8;1,19326995744004;0,795513304960025;3;-7,78920885182722;"petite";"4: 25.000-35.000";"a"
"71";"221";"A206";6;4;"Bureau de poste";24175;"La Bresse";"03";14;2,48190279214064;1,65460186142709;6;-7,78920885182722;"petite";"3: 20.000-25.000";"a"
"72";"222";"A206";2;1;"Bureau de poste";24229;"LunÈville";"03";8;0,82545709686739;0,412728548433695;2;-12,9449436703876;"petite";"3: 20.000-25.000";"a"
"73";"223";"A206";3;2;"Bureau de poste";25991;"Figeac";"04";33;1,15424570043477;0,769497133623177;3;-7,78920885182722;"petite";"4: 25.000-35.000";"a"
"74";"227";"A206";3;2;"Bureau de poste";25288;"Ch‚teau-Gontier-sur-Mayenne";"04";9;1,18633343878519;0,79088895919013;3;-7,78920885182722;"petite";"4: 25.000-35.000";"a"
"75";"227";"A208";2;1;"Agence postale communale";25288;"Ch‚teau-Gontier-sur-Mayenne";"04";9;0,79088895919013;0,395444479595065;2;-12,9449436703876;"petite";"4: 25.000-35.000";"a"
"76";"229";"A206";4;2;"Bureau de poste";24316;"Ch‚teaubriant";"03";10;1,64500740253331;0,822503701266656;4;-12,9449436703876;"petite";"3: 20.000-25.000";"a"
"77";"233";"A206";7;5;"Bureau de poste";22319;"Tergnier";"03";7;3,13634123392625;2,24024373851875;7;-6,50801238515298;"petite";"3: 20.000-25.000";"a"
"78";"234";"A206";2;1;"Bureau de poste";21992;"Gien";"03";7;0,909421607857403;0,454710803928701;2;-12,9449436703876;"petite";"3: 20.000-25.000";"a"
