"";"ID_AU2010";"TYPEQU";"NB_2013";"NB_2018";"LIB_MOD";"population";"LIBAU2010";"TAU2016";"NB_COM";"densite_2013";"densite_2018";"NB_2013_2";"TCAM";"TAU2016_group";"TAU2016_Insee";"reordonner"
"79";"238";"A206";2;1;"Bureau de poste";24610;"Argentan";"03";19;0,812677773262901;0,406338886631451;2;-12,9449436703876;"petite";"3: 20.000-25.000";"a"
"80";"239";"A206";2;1;"Bureau de poste";23938;"Bayeux";"03";22;0,835491686857716;0,417745843428858;2;-12,9449436703876;"petite";"3: 20.000-25.000";"a"
"81";"240";"A206";4;3;"Bureau de poste";22330;"Bagnols-sur-CËze";"03";4;1,79131213613972;1,34348410210479;4;-5,5912488705098;"petite";"3: 20.000-25.000";"a"
"82";"242";"A206";2;1;"Bureau de poste";20892;"Lourdes";"03";33;0,957304231284702;0,478652115642351;2;-12,9449436703876;"petite";"3: 20.000-25.000";"a"
"83";"243";"A206";4;3;"Bureau de poste";21644;"Remiremont";"03";6;1,84808722971724;1,38606542228793;4;-5,5912488705098;"petite";"3: 20.000-25.000";"a"
"84";"248";"A206";3;2;"Bureau de poste";20885;"Castelnaudary";"03";16;1,43643763466603;0,957625089777352;3;-7,78920885182722;"petite";"3: 20.000-25.000";"a"
"85";"251";"A206";3;2;"Bureau de poste";19376;"Saverne";"02";9;1,54830718414533;1,03220478943022;3;-7,78920885182722;"petite";"2: 15.000-20.000";"a"
"86";"252";"A207";1;0;"Relais poste commer√ßant";20726;"Privas";"03";14;0,482485766669883;0;1;-100;"petite";"3: 20.000-25.000";"a"
"87";"253";"A206";3;2;"Bureau de poste";19663;"L'Aigle";"02";20;1,52570818288155;1,0171387885877;3;-7,78920885182722;"petite";"2: 15.000-20.000";"a"
"88";"255";"A206";2;1;"Bureau de poste";20206;"Villefranche-de-Rouergue";"03";16;0,989805008413343;0,494902504206671;2;-12,9449436703876;"petite";"3: 20.000-25.000";"a"
"89";"256";"A206";5;3;"Bureau de poste";18502;"Paimpol";"02";9;2,70241055021079;1,62144633012647;5;-9,71195485525658;"petite";"2: 15.000-20.000";"a"
"90";"259";"A206";7;5;"Bureau de poste";17487;"Decazeville";"02";9;4,00297363755933;2,85926688397095;7;-6,50801238515298;"petite";"2: 15.000-20.000";"a"
"91";"260";"A207";1;0;"Relais poste commer√ßant";19499;"Bressuire";"02";1;0,512846812657059;0;1;-100;"petite";"2: 15.000-20.000";"a"
"92";"262";"A206";5;2;"Bureau de poste";19031;"BrianÁon";"02";9;2,62729231254269;1,05091692501708;5;-16,7446792598127;"petite";"2: 15.000-20.000";"a"
"93";"263";"A206";3;2;"Bureau de poste";16619;"Nogent-le-Rotrou";"02";12;1,80516276550936;1,2034418436729;3;-7,78920885182722;"petite";"2: 15.000-20.000";"a"
"94";"264";"A206";3;2;"Bureau de poste";17259;"Gray";"02";32;1,73822353554667;1,15881569036445;3;-7,78920885182722;"petite";"2: 15.000-20.000";"a"
"95";"266";"A206";3;2;"Bureau de poste";18165;"Thiers";"02";7;1,65152766308836;1,1010184420589;3;-7,78920885182722;"petite";"2: 15.000-20.000";"a"
"96";"267";"A206";7;3;"Bureau de poste";18418;"Saint-Girons";"02";39;3,80062981865566;1,62884135085243;7;-15,587912015589;"petite";"2: 15.000-20.000";"a"
"97";"271";"A206";3;2;"Bureau de poste";18195;"Mende";"02";15;1,64880461665293;1,09920307776862;3;-7,78920885182722;"petite";"2: 15.000-20.000";"a"
"98";"275";"A206";3;1;"Bureau de poste";15696;"Coutances";"02";14;1,91131498470948;0,63710499490316;3;-19,7258438239769;"petite";"2: 15.000-20.000";"a"
"99";"276";"A206";4;3;"Bureau de poste";16677;"Carmaux";"02";6;2,39851292198837;1,79888469149128;4;-5,5912488705098;"petite";"2: 15.000-20.000";"a"
"100";"281";"A207";1;0;"Relais poste commer√ßant";17632;"Honfleur";"02";11;0,567150635208711;0;1;-100;"petite";"2: 15.000-20.000";"a"
"101";"283";"A208";2;1;"Agence postale communale";15278;"Douarnenez";"02";2;1,30907186804556;0,654535934022778;2;-12,9449436703876;"petite";"2: 15.000-20.000";"a"
"102";"287";"A206";2;1;"Bureau de poste";15321;"Avallon";"02";35;1,30539781998564;0,65269890999282;2;-12,9449436703876;"petite";"2: 15.000-20.000";"a"
"103";"290";"A206";3;2;"Bureau de poste";14844;"Mourenx";"01";9;2,02101859337106;1,34734572891404;3;-7,78920885182722;"petite";"1: < 15.000";"a"
"104";"298";"A206";2;1;"Bureau de poste";14183;"Langres";"01";31;1,41013889868152;0,70506944934076;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"105";"300";"A206";4;1;"Bureau de poste";14229;"BagnËres-de-Bigorre";"01";15;2,81116030641647;0,702790076604118;4;-24,2141716744801;"petite";"1: < 15.000";"a"
"106";"305";"A206";2;1;"Bureau de poste";13844;"Provins";"01";5;1,4446691707599;0,722334585379948;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"107";"306";"A207";1;0;"Relais poste commer√ßant";14362;"Rethel";"01";16;0,696281854894861;0;1;-100;"petite";"1: < 15.000";"a"
"108";"307";"A206";2;1;"Bureau de poste";13673;"BollËne";"01";1;1,46273678051635;0,731368390258173;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"109";"312";"A206";2;1;"Bureau de poste";13071;"Saint-Jean-de-Maurienne";"01";8;1,53010481217963;0,765052406089817;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"110";"313";"A206";4;3;"Bureau de poste";15615;"Saint-Vincent-de-Tyrosse";"02";4;2,56163944924752;1,92122958693564;4;-5,5912488705098;"petite";"2: 15.000-20.000";"a"
"111";"315";"A206";2;1;"Bureau de poste";10955;"Saint-Claude";"01";7;1,82565038795071;0,912825193975354;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"112";"317";"A206";3;2;"Bureau de poste";14316;"Pont-l'AbbÈ";"01";4;2,09555741827326;1,39703827884884;3;-7,78920885182722;"petite";"1: < 15.000";"a"
"113";"322";"A206";4;2;"Bureau de poste";12642;"Chamonix-Mont-Blanc";"01";3;3,1640563202025;1,58202816010125;4;-12,9449436703876;"petite";"1: < 15.000";"a"
"114";"328";"A206";3;1;"Bureau de poste";12935;"Saint-Flour";"01";16;2,31928875144956;0,773096250483185;3;-19,7258438239769;"petite";"1: < 15.000";"a"
"115";"333";"A207";1;0;"Relais poste commer√ßant";12952;"Orthez";"01";5;0,772081531809759;0;1;-100;"petite";"1: < 15.000";"a"
"116";"334";"A206";3;2;"Bureau de poste";12047;"Migennes";"01";4;2,49024653440691;1,66016435627127;3;-7,78920885182722;"petite";"1: < 15.000";"a"
"117";"340";"A206";3;1;"Bureau de poste";17134;"ValserhÙne";"02";2;1,75090463406093;0,583634878020311;3;-19,7258438239769;"petite";"2: 15.000-20.000";"a"
"118";"355";"A206";3;2;"Bureau de poste";11022;"Bourg-Saint-Maurice";"01";4;2,72182906913446;1,81455271275631;3;-7,78920885182722;"petite";"1: < 15.000";"a"
"119";"356";"A206";2;1;"Bureau de poste";11676;"UzËs";"01";4;1,71291538198013;0,856457690990065;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"120";"358";"A206";3;1;"Bureau de poste";11841;"La Tremblade";"01";4;2,53356979984799;0,844523266615995;3;-19,7258438239769;"petite";"1: < 15.000";"a"
"121";"360";"A206";3;2;"Bureau de poste";11549;"Montpon-MÈnestÈrol";"01";7;2,59762750021647;1,73175166681098;3;-7,78920885182722;"petite";"1: < 15.000";"a"
"122";"368";"A206";3;2;"Bureau de poste";8933;"Saint-Tropez";"01";3;3,35833426620396;2,23888951080264;3;-7,78920885182722;"petite";"1: < 15.000";"a"
"123";"376";"A206";3;2;"Bureau de poste";10479;"Blaye";"01";8;2,86286859433152;1,90857906288768;3;-7,78920885182722;"petite";"1: < 15.000";"a"
"124";"394";"A206";2;1;"Bureau de poste";9592;"Saint-Affrique";"01";3;2,08507089241034;1,04253544620517;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"125";"404";"A206";2;1;"Bureau de poste";9720;"Marennes-Hiers-Brouage";"01";2;2,05761316872428;1,02880658436214;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"126";"405";"A206";3;1;"Bureau de poste";8384;"Argenton-sur-Creuse";"01";3;3,57824427480916;1,19274809160305;3;-19,7258438239769;"petite";"1: < 15.000";"a"
"127";"407";"A206";2;1;"Bureau de poste";9163;"Saint-Vallier";"01";5;2,18269125832151;1,09134562916076;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"128";"414";"A206";2;1;"Bureau de poste";7557;"Clamecy";"01";17;2,64655286489348;1,32327643244674;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"129";"416";"A206";2;1;"Bureau de poste";7979;"Montmorillon";"01";5;2,50657977190124;1,25328988595062;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"130";"421";"A208";2;1;"Agence postale communale";7644;"Plouhinec - Audierne";"01";2;2,61643118785976;1,30821559392988;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"131";"425";"A208";1;0;"Agence postale communale";8110;"LonguÈ-Jumelles";"01";2;1,23304562268804;0;1;-100;"petite";"1: < 15.000";"a"
"132";"430";"A206";3;2;"Bureau de poste";8021;"Carnac";"01";3;3,74018202219175;2,49345468146116;3;-7,78920885182722;"petite";"1: < 15.000";"a"
"133";"431";"A206";2;1;"Bureau de poste";7819;"Vaison-la-Romaine";"01";4;2,55787185062028;1,27893592531014;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"134";"442";"A206";2;1;"Bureau de poste";7676;"Hauts de Bienne";"01";2;2,60552371026576;1,30276185513288;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"135";"443";"A206";2;1;"Bureau de poste";7773;"Marseillan";"01";1;2,57300913418243;1,28650456709121;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"136";"444";"A207";2;1;"Relais poste commer√ßant";8108;"CondÈ-en-Normandie";"01";2;2,46669955599408;1,23334977799704;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"137";"446";"A206";2;1;"Bureau de poste";6653;"Revin";"01";2;3,00616263339847;1,50308131669923;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"138";"447";"A208";1;0;"Agence postale communale";7539;"Crozon";"01";1;1,32643586682584;0;1;-100;"petite";"1: < 15.000";"a"
"139";"458";"A206";2;1;"Bureau de poste";8089;"Lesparre-MÈdoc";"01";2;2,47249350970454;1,23624675485227;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"140";"466";"A208";2;1;"Agence postale communale";8370;"Agon-Coutainville";"01";4;2,389486260454;1,194743130227;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"141";"468";"A206";4;1;"Bureau de poste";6933;"ArgelËs-Gazost";"01";13;5,76950814943026;1,44237703735757;4;-24,2141716744801;"petite";"1: < 15.000";"a"
"142";"470";"A206";2;1;"Bureau de poste";6953;"…gletons";"01";7;2,87645620595426;1,43822810297713;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"143";"474";"A207";1;0;"Relais poste commer√ßant";6895;"Saint-ChÈly-d'Apcher";"01";8;1,45032632342277;0;1;-100;"petite";"1: < 15.000";"a"
"144";"481";"A206";2;1;"Bureau de poste";7301;"BoÎn";"01";6;2,73935077386659;1,3696753869333;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"145";"486";"A206";2;1;"Bureau de poste";6773;"Guer";"01";2;2,95290122545401;1,476450612727;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"146";"496";"A206";3;2;"Bureau de poste";23146;"BeauprÈau-en-Mauges";"03";1;1,29612027996198;0,86408018664132;3;-7,78920885182722;"petite";"3: 20.000-25.000";"a"
"147";"496";"A208";4;3;"Agence postale communale";23146;"BeauprÈau-en-Mauges";"03";1;1,72816037328264;1,29612027996198;4;-5,5912488705098;"petite";"3: 20.000-25.000";"a"
"148";"504";"A207";1;0;"Relais poste commer√ßant";5884;"Sainte-Menehould";"01";8;1,69952413324269;0;1;-100;"petite";"1: < 15.000";"a"
"149";"505";"A206";2;1;"Bureau de poste";6762;"Saint-Pierre-d'OlÈron";"01";1;2,95770482105886;1,47885241052943;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"150";"528";"A206";3;2;"Bureau de poste";6107;"Bourgueil";"01";3;4,91239561159325;3,27493040772884;3;-7,78920885182722;"petite";"1: < 15.000";"a"
"151";"530";"A207";1;0;"Relais poste commer√ßant";5562;"Tournus";"01";1;1,79791441927364;0;1;-100;"petite";"1: < 15.000";"a"
"152";"532";"A207";2;1;"Relais poste commer√ßant";11868;"BaugÈ-en-Anjou";"01";1;1,68520390967307;0,842601954836535;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"153";"544";"A206";2;1;"Bureau de poste";5620;"Saint-…loy-les-Mines";"01";3;3,55871886120996;1,77935943060498;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"154";"560";"A206";2;1;"Bureau de poste";6036;"Thizy";"01";1;3,31345261762757;1,65672630881378;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"155";"561";"A206";2;1;"Bureau de poste";6139;"Saint-Seurin-sur-l'Isle";"01";3;3,25785958625183;1,62892979312592;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"156";"563";"A206";2;1;"Bureau de poste";5600;"Port-la-Nouvelle";"01";1;3,57142857142857;1,78571428571429;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"157";"569";"A207";1;0;"Relais poste commer√ßant";5042;"La Flotte";"01";2;1,98333994446648;0;1;-100;"petite";"1: < 15.000";"a"
"158";"665";"A206";2;1;"Bureau de poste";4056;"Stenay";"01";5;4,93096646942801;2,465483234714;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"159";"676";"A206";2;1;"Bureau de poste";4436;"Saint-Jean-Pied-de-Port";"01";6;4,50856627592426;2,25428313796213;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"160";"678";"A206";2;1;"Bureau de poste";4888;"Saint-Lupicin";"01";2;4,09165302782324;2,04582651391162;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"161";"693";"A206";2;1;"Bureau de poste";3474;"La Monnerie-le-Montel";"01";2;5,75705238917674;2,87852619458837;2;-12,9449436703876;"petite";"1: < 15.000";"a"
"162";"707";"A206";1;0;"Bureau de poste";5545;"Chanverrie";"01";1;1,8034265103697;0;1;-100;"petite";"1: < 15.000";"a"
"163";"709";"A206";2;1;"Bureau de poste";3835;"SamoÎns";"01";3;5,21512385919166;2,60756192959583;2;-12,9449436703876;"petite";"1: < 15.000";"a"
